name      , type   , strDefault, attributes                               , upgrades, docOrder, description
address   , address,           , sorts|width=340px|readOnly|textAlign=left,         ,        1, Address
name      , string ,           , sorts|width=200px|textAlign=left         ,         ,        2, Name
fileSize  , int64  ,           , sorts|width=120px|textAlign=right        ,         ,        3, File Size
nFunctions, int64  ,           , sorts|width=120px|textAlign=right        ,         ,        4, Functions
nEvents   , int64  ,           , sorts|width=120px|textAlign=right        ,         ,        5, Events
